,Country Name,Year,Value
0,Austria,1990,"1,340"
1,Bulgaria,1990,102
2,Cyprus,1990,31
3,Czech Republic,1990,659
4,Denmark,1990,865
5,Finland,1990,"1,070"
6,France,1990,"5,205"
7,Germany,1990,"7,279"
8,Greece,1990,631
9,Hungary,1990,574
10,Ireland,1990,120
11,Italy,1990,"4,832"
12,Malta,1990,20
13,Netherlands,1990,"2,383"
14,Poland,1990,335
15,Portugal,1990,467
16,Romania,1990,442
17,Spain,1990,"2,714"
18,Sweden,1990,"1,689"
19,United Kingdom,1990,"2,348"
20,Japan,1990,"5,060"
21,Norway,1990,727
22,Switzerland,1990,907
23,Tunisia,1990,101
24,United States of America,1990,"18,298"
25,Austria,1991,"1,302"
26,Bulgaria,1991,17
27,Cyprus,1991,45
28,Czech Republic,1991,525
29,Denmark,1991,909
30,Finland,1991,966
31,France,1991,"5,557"
32,Germany,1991,"12,377"
33,Greece,1991,387
34,Hungary,1991,380
35,Ireland,1991,113
36,Italy,1991,"4,254"
37,Malta,1991,13
38,Netherlands,1991,"2,488"
39,Poland,1991,243
40,Portugal,1991,448
41,Romania,1991,335
42,Spain,1991,"2,651"
43,Sweden,1991,"1,604"
44,United Kingdom,1991,"2,342"
45,Japan,1991,"5,809"
46,Norway,1991,758
47,Switzerland,1991,949
48,Tunisia,1991,90
49,United States of America,1991,"18,661"
50,Austria,1992,"1,212"
51,Bulgaria,1992,175
52,Cyprus,1992,39
53,Czech Republic,1992,472
54,Denmark,1992,959
55,Finland,1992,"1,030"
56,France,1992,"5,614"
57,Germany,1992,"9,570"
58,Greece,1992,320
59,Hungary,1992,348
60,Ireland,1992,91
61,Italy,1992,"4,132"
62,Malta,1992,16
63,Netherlands,1992,"3,261"
64,Poland,1992,"1,650"
65,Portugal,1992,573
66,Romania,1992,601
67,Spain,1992,"3,045"
68,Sweden,1992,"1,634"
69,United Kingdom,1992,"2,516"
70,Japan,1992,"5,132"
71,Norway,1992,736
72,Switzerland,1992,995
73,Tunisia,1992,111
74,United States of America,1992,"18,290"
75,Austria,1993,"1,335"
76,Bulgaria,1993,327
77,Cyprus,1993,78
78,Czech Republic,1993,448
79,Denmark,1993,891
80,Finland,1993,"1,129"
81,France,1993,"5,507"
82,Germany,1993,"11,325"
83,Greece,1993,148
84,Hungary,1993,557
85,Ireland,1993,107
86,Italy,1993,"4,888"
87,Malta,1993,22
88,Netherlands,1993,"2,719"
89,Poland,1993,"1,545"
90,Portugal,1993,529
91,Romania,1993,420
92,Spain,1993,"2,728"
93,Sweden,1993,"1,618"
94,United Kingdom,1993,"2,534"
95,Japan,1993,"5,740"
96,Norway,1993,690
97,Switzerland,1993,869
98,Tunisia,1993,101
99,United States of America,1993,"19,217"
100,Austria,1994,"1,086"
101,Bulgaria,1994,353
102,Cyprus,1994,45
103,Czech Republic,1994,509
104,Denmark,1994,908
105,Finland,1994,"1,050"
106,France,1994,"5,111"
107,Germany,1994,"8,214"
108,Greece,1994,356
109,Hungary,1994,724
110,Ireland,1994,127
111,Italy,1994,"4,774"
112,Malta,1994,12
113,Netherlands,1994,"2,122"
114,Poland,1994,"1,742"
115,Portugal,1994,673
116,Romania,1994,347
117,Spain,1994,"2,774"
118,Sweden,1994,"1,669"
119,United Kingdom,1994,"2,640"
120,Japan,1994,"5,973"
121,Norway,1994,800
122,Switzerland,1994,944
123,Tunisia,1994,137
124,United States of America,1994,"17,326"
125,Austria,1995,"1,012"
126,Bulgaria,1995,393
127,Cyprus,1995,43
128,Czech Republic,1995,511
129,Denmark,1995,758
130,Finland,1995,735
