Country Name,Year,Coffee Consumed,MEASURE,gdp_per_hour_worked ($), gdp_for_year ($) ,gdp_per_capita ($),population,Unemployed (%),Coffee Consumed in KG,Coffee Consumed per Capita in Kg
Austria,1999,1123,USD,43.673565,"217,185,787,343",28722,7561609,3.700000048,67380000,8.910801921
Austria,2000,875,USD,44.712574,"196,799,778,883",25922,7592073,3.5,52500000,6.915107376
Austria,2001,1013,USD,45.283182,"197,337,879,195",25848,7634560,3.599999905,60780000,7.961166066
Austria,2002,926,USD,46.141633,"213,377,771,504",27772,7683162,4,55560000,7.231397698
Austria,2003,720,USD,46.505529,"261,695,778,781",33889,7722033,4.300000191,43200000,5.594381687
Austria,2004,996,USD,47.413997,"300,904,221,505",38711,7773105,4.900000095,59760000,7.688047441
Austria,2005,772,USD,48.55656,"315,974,418,605",40367,7827461,5.199999809,46320000,5.917627696
Austria,2006,612,USD,49.847493,"335,998,557,270",42698,7869269,4.699999809,36720000,4.66625299
Austria,2007,847,USD,51.098384,"388,691,445,387",49218,7897272,4.400000095,50820000,6.43513355
Austria,2008,908,USD,51.100684,"430,294,287,388",54294,7925258,3.799999952,54480000,6.874224158
Austria,2009,886,USD,50.742191,"400,172,297,861",50356,7946894,4.800000191,53160000,6.689405949
Austria,2010,903,USD,51.509782,"391,892,746,545",49181,7968421,4.400000095,54180000,6.799339543
Austria,2011,1117,USD,52.020889,"431,120,310,089",53923,7995146,4.099999905,67020000,8.382586134
Austria,2012,1269,USD,52.586463,"409,425,234,155",50979,8031276,4.300000191,76140000,9.480436235
Austria,2013,1249,USD,52.924741,"430,068,712,972",53229,8079615,4.900000095,74940000,9.275194424
Belgium,1999,834,USD,56.315921,"260,202,429,150",26969,9648277,8.600000381,50040000,5.186418259
Belgium,2000,1133,USD,56.766941,"237,904,919,845",24592,9674025,6.599999905,67980000,7.027064743
Belgium,2001,884,USD,56.684256,"237,841,968,680",24494,9710055,6.199999809,53040000,5.462378946
Belgium,2002,1484,USD,58.009839,"258,860,436,665",26526,9758570,7.5,89040000,9.124287677
Belgium,2003,1579,USD,58.689505,"319,002,821,670",32538,9804122,8.199999809,94740000,9.663282444
Belgium,2004,1396,USD,60.41615,"370,885,026,074",37661,9848022,8.399999619,83760000,8.50526126
Belgium,2005,1158,USD,61.096958,"387,365,750,529",39124,9901014,8.399999619,69480000,7.01746306
Belgium,2006,1537,USD,61.665394,"409,813,197,842",41135,9962702,8.199999809,92220000,9.256524987
Belgium,2007,1103,USD,62.581144,"471,821,105,940",47040,10030266,7.5,66180000,6.598030401
Belgium,2008,650,USD,62.215758,"518,625,897,173",51345,10100850,7,39000000,3.861061198
Belgium,2009,934,USD,61.775449,"484,552,792,442",47630,10173366,7.900000095,56040000,5.508501316
Belgium,2010,871,USD,63.158921,"483,548,031,197",47355,10211171,8.300000191,52260000,5.117924281
Belgium,2011,934,USD,62.865467,"527,008,453,887",50893,10355126,7.099999905,56040000,5.411812469
Belgium,2012,915,USD,62.729225,"497,884,216,569",47678,10442637,7.5,54900000,5.25729277
Belgium,2013,1245,USD,63.138168,"520,925,468,953",49489,10526149,8.399999619,74700000,7.096612446
Bulgaria,1999,363,USD,12.163121,"13,495,075,366",1715,7866600,14.10000038,21780000,2.768667531
Bulgaria,2000,275,USD,13.286117,"13,153,016,531",1680,7829095,16.20000076,16500000,2.107523283
Bulgaria,2001,350,USD,13.794338,"14,075,616,789",1854,7591926,19.89999962,21000000,2.766096508
Bulgaria,2002,341,USD,14.585218,"16,276,456,428",2157,7544410,18.10000038,20460000,2.711941689
Bulgaria,2003,397,USD,14.994396,"20,982,685,981",2800,7493166,13.69999981,23820000,3.178896611
Bulgaria,2004,364,USD,15.339317,"25,957,970,922",3485,7447563,12,21840000,2.932502887
Bulgaria,2005,430,USD,16.04875,"29,636,617,750",4003,7404051,10.10000038,25800000,3.484578915
Bulgaria,2006,420,USD,16.643094,"34,130,122,491",4638,7358508,8.899999619,25200000,3.424607271
Bulgaria,2007,364,USD,17.311195,"44,411,476,557",6073,7312474,6.900000095,21840000,2.986677286
Bulgaria,2008,445,USD,17.516979,"54,409,138,498",7487,7267511,5.599999905,26700000,3.673885048
Bulgaria,2009,409,USD,17.677094,"51,884,481,410",7186,7219817,6.800000191,24540000,3.398978118
Bulgaria,2010,395,USD,18.650103,"50,610,058,210",7066,7162740,10.19999981,23700000,3.308789653
Bulgaria,2011,360,USD,19.449848,"57,418,414,504",8137,7056527,11.30000019,21600000,3.060995869
Bulgaria,2012,376,USD,19.944601,"53,903,022,339",7745,6959652,12.30000019,22560000,3.241541387
Bulgaria,2013,419,USD,20.123374,"55,758,754,072",8057,6920644,12.89999962,25140000,3.632609913
Croatia,1999,337,USD,21.247108,"23,386,945,597",5459,4283800,13.5,20220000,4.720108315
Croatia,2000,327,USD,22.090858,"21,774,273,832",5288,4118000,16.10000038,19620000,4.764448762
Croatia,2001,337,USD,22.986828,"23,289,671,102",5571,4180633,20.5,20220000,4.836588143
Croatia,2002,355,USD,23.982592,"26,878,499,206",6373,4217300,15.10000038,21300000,5.050624807
Croatia,2003,375,USD,24.693176,"34,658,113,497",8202,4225600,13.89999962,22500000,5.324687618
Croatia,2004,370,USD,25.421174,"41,574,530,816",9829,4229600,13.69999981,22200000,5.248723284
Croatia,2005,374,USD,26.198192,"45,416,358,502",10722,4235875,12.60000038,22440000,5.297606752
Croatia,2006,386,USD,26.602935,"50,453,577,898",11914,4234946,11.10000038,23160000,5.468782837
Croatia,2007,386,USD,27.121607,"60,093,222,709",14204,4230855,9.600000381,23160000,5.474070844
Croatia,2008,377,USD,27.073736,"70,481,451,449",16680,4225583,8.399999619,22620000,5.353107488
Croatia,2009,366,USD,25.332617,"62,703,143,057",14872,4216050,9.100000381,21960000,5.20866688
Croatia,2010,370,USD,25.748749,"59,829,574,391",14232,4203963,11.80000019,22200000,5.280731538
